date,7DayAverage,HighAverage,LowAverage
20130920,17.4285714285714,22.4,12.5
20130921,17.6285714285714,23,12.2
20130922,17.7071428571429,23.1,12.3
20130923,17.5428571428571,22.6,12.5
20130924,17.0285714285714,21.8,12.3
20130925,16.6714285714286,21.5,11.9
20130926,16.9071428571429,21.7,12.1
20130927,17.5,22.4,12.6
20130928,18.3357142857143,23.1,13.6
20130929,19.2071428571429,23.9,14.5
20130930,19.6857142857143,24.5,14.9
20131001,20.7142857142857,25.8,15.6
20131002,21.15,26,16.3
20131003,21.3857142857143,25.9,16.9
20131004,21.5857142857143,25.9,17.2
20131005,20.7857142857143,24.7,16.8
20131006,19.5214285714286,23.1,16
20131007,18.6428571428571,22,15.2
20131008,17.6928571428571,20.6,14.8
20131009,17.3785714285714,20.3,14.5
20131010,16.8214285714286,19.9,13.7
20131011,16.1071428571429,19.1,13.1
20131012,16.2714285714286,19.5,13
20131013,16.5785714285714,19.9,13.3
20131014,17.1785714285714,20.5,13.8
20131015,16.9785714285714,20.5,13.4
20131016,16.3428571428571,19.9,12.8
20131017,16.0285714285714,19.8,12.3
20131018,15.95,19.8,12.1
20131019,15.6714285714286,19.4,12
20131020,14.7642857142857,18.4,11.1
20131021,13.2142857142857,16.9,9.5
20131022,12.0214285714286,15.7,8.3
20131023,11.2285714285714,15,7.5
20131024,10.8714285714286,14.6,7.1
20131025,10.3928571428571,14.2,6.6
20131026,9.67857142857143,13.3,6
20131027,9.95714285714286,13.7,6.2
20131028,10.9142857142857,14.7,7.1
20131029,12.3428571428571,16,8.7
20131030,13.4142857142857,17.1,9.8
20131031,12.9428571428571,16.8,9.1
20131101,12.0357142857143,15.6,8.4
20131102,11.8785714285714,15.6,8.2
20131103,11.9928571428571,15.6,8.3
20131104,11.5571428571429,15.5,7.6
20131105,10.0071428571429,13.9,6.1
20131106,8.61428571428571,12.5,4.8
20131107,9.12857142857143,12.9,5.3
20131108,9.72142857142857,13.5,5.9
20131109,9.20714285714286,13.3,5.2
20131110,7.55,11.5,3.6
20131111,6.63571428571429,10.6,2.7
20131112,7.07857142857143,11.1,3
20131113,7.75714285714286,11.9,3.6
20131114,8,11.8,4.2
20131115,8.79285714285714,12.8,4.8
20131116,8.95,12.7,5.2
20131117,9.26428571428571,13.1,5.4
20131118,9.34285714285714,13.1,5.6
20131119,9.62142857142857,13.1,6.1
20131120,8.82857142857143,12.6,5
20131121,6.53571428571428,10.3,2.8
20131122,4.24285714285714,7.9,0.6
20131123,3.96428571428571,7.6,0.4
20131124,4.8,9,0.6
20131125,3.93571428571429,7.6,0.2
20131126,2.35,6.2,-1.5
20131127,1.52142857142857,5,-2
20131128,2.77142857142857,6.5,-1
20131129,4.02857142857143,7.6,0.4
20131130,4.46428571428571,8.1,0.8
20131201,4.3,7.3,1.3
20131202,6,9.3,2.7
20131203,7.22857142857143,11.1,3.3
20131204,7.57857142857143,11.3,3.9
20131205,6.67857142857143,10,3.3
20131206,5.89285714285714,9.2,2.6
20131207,4.95,8,1.9
20131208,3.65,6.5,0.8
20131209,1.47857142857143,4.1,-1.1
20131210,-0.142857142857143,1.9,-2.2
20131211,-1,1.4,-3
20131212,-1,1.9,-2.9
20131213,-1,1.5,-3.4
20131214,-1,1.1,-3.9
20131215,-1,1.4,-4.2
20131216,0,2.7,-3.6
20131217,0.957142857142857,4.1,-2.2
20131218,3.33571428571429,6.6,0.1
20131219,5.79285714285714,9.1,2.5
20131220,7.69285714285714,11.5,3.9
20131221,8.17142857142857,12.3,4
20131222,7.77857142857143,11.8,3.7
20131223,7.34285714285714,11,3.7
20131224,6.42857142857143,9.9,2.9
20131225,5.43571428571429,9.1,1.7
20131226,3.72857142857143,7.3,0.1
20131227,2.22142857142857,5.8,-1.4
20131228,1.62142857142857,5,-1.8
20131229,1.9,5.2,-1.4
20131230,1.30714285714286,4.9,-2.3
20131231,-0.428571428571428,3.2,-4.1
20140101,-2.55714285714286,1.1,-6.3
20140102,-3,0.5,-7.4
20140103,-3,1.3,-7.7
20140104,-4,0.3,-9
20140105,-5,-0.6,-10.2
20140106,-5,-0.7,-9.9
20140107,-4,0.8,-8.2
20140108,-1.42142857142857,3.1,-6
20140109,-0.435714285714286,4.2,-5.1
20140110,0.114285714285714,3.9,-3.7
20140111,3,6.5,-0.5
20140112,5.17142857142857,8.5,1.9
20140113,6.12142857142857,9.3,3
20140114,6.51428571428571,9.8,3.2
20140115,5.52857142857143,8.5,2.6
20140116,4.35,7.2,1.5
20140117,3.91428571428571,6.8,1
20140118,1.77857142857143,5.2,-1.6
20140119,-0.742857142857143,2.8,-4.3
20140120,-2.75714285714286,1.1,-6.6
20140121,-5,-0.8,-8.4
20140122,-6,-1.8,-9.2
20140123,-6,-2.2,-9.7
20140124,-6,-2.3,-10.5
20140125,-7,-3.1,-10.4
20140126,-6,-2.6,-9.7
20140127,-5,-1.8,-9
20140128,-4,-0.3,-7.8
20140129,-2.75,1,-6.5
20140130,-1.01428571428571,2.7,-4.8
20140131,-0.821428571428572,2.7,-4.3
20140201,0.121428571428571,3.8,-3.5
20140202,1.14285714285714,4.6,-2.3
20140203,1.41428571428571,4.8,-1.9
20140204,1.1,4.2,-2
20140205,-0.114285714285714,2.9,-3.2
20140206,-2,1,-4.6
20140207,-3,-0.1,-5.1
20140208,-3,-0.8,-5.5
20140209,-4,-1.5,-6.8
20140210,-4,-1.2,-6.6
20140211,-3,-0.6,-6
20140212,-3,0,-5.5
20140213,-3,0,-5.5
20140214,-3,0.2,-5.8
20140215,-2,1.2,-5
20140216,-0.271428571428571,2.8,-3.3
20140217,0.835714285714286,4,-2.3
20140218,1.38571428571429,4.7,-1.9
20140219,2.56428571428571,6,-0.9
20140220,4.37142857142857,7.9,0.8
20140221,5.20714285714286,8.9,1.5
20140222,4.89285714285714,8.4,1.4
20140223,3.79285714285714,7.3,0.3
20140224,2.20714285714286,6,-1.5
20140225,0.164285714285714,4,-3.7
20140226,-1.29285714285714,2.7,-5.2
20140227,-2.28571428571429,1.5,-6.1
20140228,-3.15714285714286,0.6,-6.9
20140301,-3.75714285714286,0.3,-7.8
20140302,-3.2,0.9,-7.3
20140303,-3.23571428571429,0.7,-7.1
20140304,-2.05,1.7,-5.8
20140305,-0.664285714285714,3.3,-4.6
20140306,-0.342857142857143,3.6,-4.3
20140307,1.15714285714286,5.1,-2.8
20140308,3.88571428571429,8,-0.3
20140309,4.78571428571429,9.4,0.2
20140310,4.9,9.5,0.3
20140311,5.09285714285714,10.2,0
20140312,5.40714285714286,10.2,0.6
20140313,5.1,10.1,0.1
20140314,3.95714285714286,8.8,-0.9
20140315,2.37857142857143,7,-2.2
20140316,1.98571428571429,6.2,-2.2
20140317,3.72142857142857,7.9,-0.5
20140318,4.59285714285714,8.3,0.8
20140319,4.75,8.7,0.8
20140320,4.62857142857143,8.7,0.5
20140321,4.55,8.7,0.4
20140322,4.31428571428571,8.4,0.2
20140323,3.60714285714286,7.6,-0.4
20140324,2.50714285714286,6.8,-1.8
20140325,2.86428571428571,7.7,-2
20140326,2.78571428571429,7.4,-1.8
20140327,3.52857142857143,7.9,-0.9
20140328,4.94285714285714,9.6,0.3
20140329,6.28571428571429,11.3,1.3
20140330,7.70714285714286,12.7,2.7
20140331,9.56428571428571,14.5,4.6
20140401,9.07857142857143,13.3,4.8
20140402,8.75714285714286,12.9,4.6
20140403,9.11428571428572,13.9,4.4
20140404,9.27857142857143,13.6,4.9
20140405,9.71428571428571,14,5.5
20140406,10.1071428571429,14.5,5.7
20140407,9.59285714285714,13.8,5.4
20140408,11.3428571428571,16,6.7
20140409,12.5,17.5,7.5
20140410,13.85,18.8,8.9
20140411,15.3571428571429,20.6,10.2
20140412,14.8,20.5,9.1
20140413,13.7714285714286,19.5,8
20140414,13.1357142857143,18.7,7.5
20140415,11.2714285714286,16.7,5.9
20140416,10.7142857142857,16.3,5.2
20140417,9.68571428571429,14.9,4.5
20140418,8.65,14.3,3
20140419,9.68571428571429,14.9,4.5
20140420,10.6785714285714,15.9,5.5
20140421,11.4785714285714,17,6
20140422,12.3928571428571,18.1,6.7
20140423,12.55,18,7.1
20140424,12.5857142857143,17.9,7.2
20140425,12.7428571428571,17.9,7.6
20140426,11.6642857142857,16.4,6.9
20140427,11.1857142857143,15.7,6.7
20140428,12.1785714285714,17,7.4
20140429,12.9285714285714,17.5,8.3
20140430,13.4071428571429,17.9,9
20140501,13.9214285714286,18.3,9.5
20140502,14.2428571428571,18.6,9.9
20140503,15.3571428571429,20.1,10.6
20140504,16.3928571428571,21.4,11.3
20140505,15.7142857142857,19.9,11.5
20140506,15.4,19.4,11.4
20140507,15.9928571428571,20.3,11.7
20140508,16.9142857142857,21.7,12.2
20140509,18.0642857142857,22.9,13.3
20140510,18.1857142857143,23,13.4
20140511,18.3428571428571,23.2,13.5
20140512,19.0142857142857,24.1,13.9
20140513,19.3285714285714,24.5,14.1
20140514,18.6571428571429,23.5,13.8
20140515,17.7,22.3,13.1
20140516,16.5857142857143,21.3,11.9
20140517,16.7857142857143,21.7,11.9
20140518,17.3357142857143,21.9,12.8
20140519,17.2142857142857,21.6,12.9
20140520,17.2571428571429,21.8,12.7
20140521,17.4142857142857,21.8,13
20140522,18.0928571428571,22.9,13.3
20140523,19.3285714285714,24,14.7
20140524,20.0785714285714,24.6,15.6
20140525,19.3285714285714,23.8,14.8
20140526,18.9785714285714,23.7,14.2
20140527,19.1,24.1,14.1
20140528,19.2214285714286,24.3,14.1
20140529,19.1,24.1,14.1
20140530,18.5857142857143,23.6,13.6
20140531,18.6642857142857,23.7,13.7
20140601,19.7357142857143,25.1,14.4
20140602,20.5214285714286,25.9,15.2
20140603,20.7928571428571,26,15.6
20140604,21.2714285714286,26.7,15.9
20140605,22.0642857142857,27.4,16.7
20140606,21.9428571428571,26.8,17.1
20140607,21.5428571428571,26,17.1
20140608,20.9857142857143,25.1,16.9
20140609,20.8357142857143,24.8,16.8
20140610,21.1142857142857,25.1,17.1
20140611,20.7928571428571,24.4,17.1
20140612,20.2785714285714,24,16.6
20140613,20.5928571428571,24.6,16.6
20140614,21.3142857142857,25.6,17.1
20140615,22.6642857142857,27.1,18.3
20140616,23.1357142857143,27.4,18.9
20140617,23.1,27.4,18.8
20140618,23.3428571428571,27.7,19
20140619,23.5,27.6,19.4
20140620,23.5785714285714,27.6,19.5
20140621,23.1357142857143,27,19.3
20140622,22.7357142857143,26.7,18.8
20140623,23.1285714285714,27.3,19
20140624,23.4,27.6,19.2
20140625,23.9142857142857,28.3,19.5
20140626,24.2285714285714,28.6,19.8
20140627,24.5142857142857,28.9,20.2
20140628,24.9928571428571,29.5,20.5
20140629,25.3142857142857,30,20.6
20140630,25.3642857142857,30.2,20.6
20140701,24.9285714285714,29.5,20.4
20140702,24.5642857142857,29,20.2
20140703,24.5285714285714,29.1,20
20140704,24.8785714285714,29.5,20.2
20140705,24.9214285714286,29.7,20.2
20140706,24.7642857142857,29.4,20.1
20140707,24.7142857142857,29.1,20.3
20140708,25.4357142857143,30.1,20.8
20140709,25.9142857142857,30.4,21.4
20140710,26.1071428571429,30.3,21.9
20140711,25.8714285714286,29.8,21.9
20140712,25.7071428571429,29.4,22
20140713,25.3071428571429,28.9,21.7
20140714,25.0285714285714,28.7,21.3
20140715,24.55,28.3,20.8
20140716,24.0714285714286,27.6,20.5
20140717,23.7214285714286,27.4,20.1
20140718,23.5571428571429,27.4,19.7
20140719,23.5214285714286,27.4,19.6
20140720,23.9571428571429,28,19.9
20140721,24.0428571428571,27.9,20.2
20140722,24.1642857142857,28,20.3
20140723,24.4071428571429,28.4,20.4
20140724,24.8,28.8,20.8
20140725,24.7285714285714,28.6,20.9
20140726,24.05,27.8,20.3
20140727,23.3785714285714,27.1,19.6
20140728,23.3785714285714,27.3,19.5
20140729,23.6571428571429,27.5,19.9
20140730,23.1357142857143,26.9,19.4
20140731,22.5785714285714,26.2,19
20140801,22.7357142857143,26.3,19.1
20140802,23.5714285714286,27.5,19.7
20140803,23.9642857142857,27.7,20.2
20140804,23.9214285714286,27.8,20.1
20140805,23.6357142857143,27.7,19.6
20140806,24.2785714285714,28.7,19.8
20140807,24.8357142857143,29.7,20
20140808,25,29.9,20.1
20140809,24.5214285714286,29,20
20140810,24.4071428571429,29,19.8
20140811,24.05,28.5,19.6
20140812,23.5,27.7,19.3
20140813,23.0214285714286,27,19
20140814,22.7071428571429,26.5,18.9
20140815,22.1428571428571,26,18.2
20140816,22.0214285714286,26.4,17.7
20140817,22.1785714285714,26.5,17.8
20140818,22.4928571428571,27,18
20140819,22.8857142857143,27.5,18.3
20140820,23,27.4,18.6
20140821,22.8428571428571,27.2,18.5
20140822,23.1642857142857,27.8,18.6
20140823,23.6857142857143,28.3,19.1
20140824,23.9214285714286,28.7,19.1
20140825,23.9285714285714,28.7,19.2
20140826,23.8142857142857,28.7,18.9
20140827,23.8571428571429,29,18.7
20140828,24.6071428571429,29.8,19.4
20140829,25.0428571428571,29.8,20.3
20140830,25.4357142857143,30,20.9
20140831,25.3571428571429,29.7,21
20140901,25.6785714285714,30.1,21.3
20140902,26.3928571428571,30.6,22.1
20140903,26.9071428571429,31.5,22.3
20140904,26.2285714285714,30.8,21.7
20140905,25.3142857142857,29.8,20.9
20140906,24.0071428571429,28.3,19.7
20140907,23.4142857142857,27.8,19
20140908,23.25,27.5,19
20140909,22.5,26.8,18.2
20140910,21.2714285714286,25,17.5
20140911,20.4071428571429,24.2,16.6
20140912,19.8571428571429,23.9,15.8
20140913,19.5357142857143,23.7,15.4
20140914,18.9428571428571,23.1,14.8
20140915,18.1857142857143,22.6,13.8
20140916,17.3857142857143,21.6,13.2
20140917,17.5857142857143,22.1,13.1
20140918,18.2928571428571,22.4,14.2
20140919,18.2928571428571,22.4,14.2
20140920,18.1,22.5,13.7
20140921,18.1357142857143,22.3,14
20140922,17.6642857142857,21.4,14
20140923,18.2571428571429,22.2,14.3
20140924,18.6928571428571,22.9,14.5
20140925,18.9357142857143,23.6,14.3
20140926,19.7214285714286,24.2,15.2
20140927,20.1214285714286,24.2,16
20140928,20,23.7,16.3
20140929,20.3928571428571,24.2,16.6
20140930,20.0785714285714,23.7,16.4
20141001,19.2071428571429,22.6,15.8
20141002,17.5785714285714,20.8,14.4
20141003,16.5142857142857,20,13
20141004,16.55,20,13.1
20141005,16.9142857142857,20.7,13.2
20141006,16.6,20.5,12.7
20141007,16.1642857142857,19.9,12.4
20141008,15.7285714285714,19.2,12.2
20141009,15.8857142857143,19.4,12.4
20141010,15.8,19.1,12.5
20141011,15.9928571428571,19.4,12.5
20141012,16.4285714285714,19.8,13.1
20141013,16.7857142857143,20,13.6
20141014,17.3428571428571,20.6,14.1
20141015,17.9714285714286,21.3,14.6
20141016,17.5357142857143,20.8,14.3
20141017,16.95,20.4,13.5
20141018,16.2785714285714,19.7,12.9
20141019,14.7642857142857,18.2,11.4
20141020,13.6142857142857,16.7,10.5
20141021,12.9785714285714,16.1,9.9
20141022,12.6214285714286,15.9,9.4
20141023,13.2571428571429,16.4,10.1
20141024,13.6071428571429,16.6,10.6
20141025,13.7285714285714,17,10.4
20141026,14.3285714285714,18.2,10.5
20141027,14.4428571428571,18.6,10.3
20141028,13.8857142857143,18,9.8
20141029,12.7785714285714,16.4,9.1
20141030,11.7071428571429,15.2,8.2
20141031,11.2714285714286,15.1,7.5
20141101,11.1142857142857,14.8,7.5
20141102,10.9928571428571,14.1,7.9
20141103,10.9571428571429,14,7.9
20141104,10.6785714285714,13.8,7.5
20141105,10.4785714285714,13.9,7.1
20141106,11.0357142857143,14.6,7.5
20141107,11.2357142857143,14.6,7.9
20141108,10.9142857142857,14.3,7.5
20141109,10.5928571428571,14.4,6.8
20141110,9.75714285714286,13.7,5.9
20141111,9.12857142857143,12.8,5.5
20141112,8.77857142857143,12.3,5.2
20141113,7.86428571428571,11.4,4.4
20141114,7.34285714285714,10.6,4
20141115,5.60714285714286,9.1,2.1
20141116,3.47142857142857,6.8,0.1
20141117,3.15714285714286,6.6,-0.3
20141118,2.68571428571429,6.2,-0.8
20141119,2.57142857142857,6.3,-1.2
20141120,3.36428571428571,7.3,-0.6
20141121,4.56428571428571,8.7,0.5
20141122,6.54285714285714,10.5,2.6
20141123,7.61428571428571,11.7,3.5
20141124,7.45,11.1,3.8
20141125,7.48571428571429,11.1,3.8
20141126,7.47857142857143,11.2,3.8
20141127,7.47857142857143,11,3.9
20141128,6.87857142857143,10.7,3
20141129,5.25,8.7,1.8
20141130,5.32857142857143,8.3,2.3
20141201,5.72857142857143,8.9,2.6
20141202,6.2,9.4,3
20141203,6.87142857142857,9.8,3.9
20141204,5.77142857142857,8.8,2.7
20141205,3.95714285714286,6.6,1.3
20141206,3.95714285714286,6.5,1.4
20141207,3.35714285714286,6,0.7
20141208,2.84285714285714,5.5,0.2
20141209,2.52142857142857,5,0
20141210,2.08571428571429,4.5,-0.4
20141211,2.55,4.8,0.3
20141212,3.49285714285714,5.7,1.3
20141213,3.84285714285714,6.3,1.4
20141214,4.8,7.4,2.2
20141215,5.2,7.7,2.7
20141216,5.16428571428571,7.7,2.6
20141217,4.57857142857143,6.8,2.3
20141218,3.90714285714286,6,1.8
20141219,3.67142857142857,5.7,1.6
20141220,3.75714285714286,5.5,2
20141221,3.99285714285714,5.8,2.2
20141222,5.06428571428571,7.4,2.7
20141223,5.89285714285714,8.3,3.4
20141224,7.31428571428571,10.1,4.5
20141225,8.5,11.5,5.5
20141226,8.45714285714286,11.5,5.4
20141227,7.39285714285714,10.6,4.2
20141228,5.69285714285714,8.5,2.9
20141229,4.10714285714286,6.7,1.5
20141230,3.6,6,1.2
20141231,2.65,5,0.3
20150101,2.65,5.2,0.1
20150102,2.33571428571429,5.6,-0.9
20150103,1.50714285714286,4.6,-1.6
20150104,0.442857142857143,3.9,-3
20150105,-1.01428571428571,2.5,-4.5
20150106,-2,1.8,-5.8
20150107,-3.42142857142857,0.3,-7.1
20150108,-5,-1.2,-8.9
20150109,-4.92142857142857,-2,-7.8
20150110,-4.45,-0.9,-8
20150111,-3.82142857142857,-0.2,-7.4
20150112,-2.6,0.9,-6.1
20150113,-2.17142857142857,1.7,-6
20150114,-1.77857142857143,2.4,-5.9
20150115,-1.06428571428571,2.8,-4.9
20150116,-0.907142857142857,3,-4.8
20150117,-0.164285714285714,3.3,-3.7
20150118,0.35,3.7,-3
20150119,0.778571428571429,4,-2.5
20150120,0.942857142857143,3.7,-1.8
20150121,1.85,4.3,-0.6
20150122,1.85,4.3,-0.6
20150123,0.864285714285714,3.4,-1.7
20150124,0.00714285714285712,2.6,-2.6
20150125,-0.428571428571428,2.5,-3.3
20150126,-1.05714285714286,2.2,-4.3
20150127,-1.45714285714286,2.1,-5
20150128,-3,1.1,-6.6
20150129,-3,0.6,-7.5
20150130,-4,0.8,-8.1
20150131,-4,0.5,-8.6
20150201,-3,1.2,-8
20150202,-3,1.7,-8.4
20150203,-4,0.8,-9
20150204,-3,1.9,-8
20150205,-3,2,-7.3
20150206,-2,1.6,-6.4
20150207,-1,2.7,-5.4
20150208,-2,2,-5.5
20150209,-2,1.8,-5.4
20150210,-2,1.4,-5.7
20150211,-3,0.7,-6.4
20150212,-4,-0.2,-8.4
20150213,-5,-0.8,-10.1
20150214,-6,-1.9,-11.1
20150215,-7,-1.9,-11.3
20150216,-7,-2.9,-12
20150217,-8,-3.1,-12.4
20150218,-8,-3.1,-12.7
20150219,-6.07857142857143,-1.7,-10.5
20150220,-5.21428571428571,-0.4,-10.1
20150221,-5.72857142857143,-0.6,-10.9
20150222,-5.53571428571429,-0.3,-10.8
20150223,-4.82857142857143,0.1,-9.8
20150224,-3.75714285714286,1,-8.5
20150225,-3.87142857142857,0.8,-8.5
20150226,-5,-0.2,-9.1
20150227,-4,-0.1,-7.6
20150228,-3,0.9,-6.2
20150301,-1.72857142857143,1.5,-5
20150302,-1.49285714285714,2.2,-5.2
20150303,-1.85,1.9,-5.6
20150304,-1.3,2.6,-5.2
20150305,-0.0857142857142858,4,-4.2
20150306,1.01428571428571,5.2,-3.2
20150307,2.32142857142857,6.5,-1.9
20150308,3.23571428571429,7.6,-1.1
20150309,4.17857142857143,8.2,0.2
20150310,5.55714285714286,9.4,1.7
20150311,6.94285714285714,10.5,3.4
20150312,6.70714285714286,10.1,3.3
20150313,6.43571428571429,9.9,2.9
20150314,6.39285714285714,10.2,2.5
20150315,5.00714285714286,8.7,1.4
20150316,4.57857142857143,8.3,0.8
20150317,4.3,7.9,0.7
20150318,3.70714285714286,7.6,-0.2
20150319,3.35714285714286,7.5,-0.8
20150320,2.32857142857143,6.4,-1.8
20150321,2,5.5,-2.4
20150322,2.12857142857143,6.2,-2
20150323,3.4,7.8,-1
20150324,4.11428571428571,8.4,-0.2
20150325,3.72142857142857,7.8,-0.4
20150326,3.72142857142857,8.1,-0.6
20150327,4.86428571428571,9.4,0.4
20150328,5.29285714285714,9.5,1.1
20150329,5.3,9.7,0.9
20150330,5.45,10.1,0.8
20150331,6.95714285714286,11.5,2.4
20150401,8.38571428571428,13.1,3.7
20150402,9.65,14.3,5
20150403,10.25,15,5.5
20150404,11.1285714285714,16.2,6.1
20150405,11.0857142857143,15.7,6.5
20150406,9.97857142857143,13.8,6.1
20150407,8.86428571428572,13.2,4.6
20150408,8.82142857142857,12.9,4.7
20150409,9.05714285714286,13.3,4.8
20150410,9.57142857142857,13.7,5.4
20150411,10.2,14,6.4
20150412,11.8285714285714,16.1,7.6
20150413,13.2571428571429,17.8,8.7
20150414,14.4928571428571,19,10
20150415,16,20.8,11.2
20150416,16.1214285714286,20.6,11.6
20150417,15.5285714285714,19.8,11.3
20150418,15.4071428571429,19.8,11
20150419,15.1714285714286,19.5,10.8
20150420,14.2571428571429,18.6,9.9
20150421,12.8642857142857,17.1,8.7
20150422,11.3142857142857,15.6,7
20150423,11.2357142857143,15.6,6.8
20150424,11.55,16,7.1
20150425,11.7142857142857,16.5,6.9
20150426,12.15,17.2,7.1
20150427,13.0214285714286,18.4,7.6
20150428,13.85,19.3,8.4
20150429,14.7214285714286,20.2,9.2
20150430,15.5571428571429,21.5,9.6
20150501,16.7857142857143,23.3,10.2
20150502,17.9714285714286,24.4,11.5
20150503,18.1285714285714,24,12.2
20150504,18.9642857142857,25.1,12.9
20150505,20,26.6,13.4
20150506,20.2,26.3,14.1
20150507,20.7071428571429,26.5,14.9
20150508,21.1857142857143,26.4,15.9
20150509,21.15,26.5,15.8
20150510,20.7928571428571,26.3,15.3
20150511,20.2785714285714,25.7,14.8
20150512,19.9642857142857,25.2,14.8
20150513,20.1642857142857,25.6,14.8
20150514,20.2857142857143,25.6,15
20150515,19.5357142857143,24.8,14.2
20150516,19.1,24.4,13.8
20150517,19.0142857142857,24.1,13.9
20150518,18.6571428571429,23.3,14.1
20150519,18.6142857142857,23.2,14.1
20150520,18.0928571428571,22.8,13.4
20150521,17.6928571428571,22.6,12.8
20150522,18.2428571428571,23.4,13.1
20150523,18.8714285714286,24,13.7
20150524,20.2214285714286,25.5,15
20150525,21.8428571428571,27.3,16.4
20150526,22.6714285714286,28.1,17.2
20150527,23.9785714285714,29.3,18.6
20150528,24.2642857142857,29.8,18.7
20150529,22.6785714285714,27.7,17.7
20150530,20.7,25.1,16.3
20150531,19.3928571428571,23.9,14.9
20150601,17.9642857142857,22.3,13.6
20150602,16.9785714285714,21.1,12.9
20150603,16.35,20.4,12.3
20150604,15.75,19.3,12.2
20150605,17.0571428571429,21,13.1
20150606,18.8785714285714,23.2,14.5
20150607,19.8714285714286,24.2,15.6
20150608,21.5428571428571,26.1,17
20150609,22.9714285714286,27.5,18.4
20150610,23.8428571428571,28.3,19.4
20150611,24.8357142857143,29.4,20.2
20150612,25.0357142857143,29.8,20.3
20150613,24.7571428571429,29.4,20.1
20150614,24.8,29.4,20.2
20150615,23.7714285714286,28,19.5
20150616,23.5357142857143,27.9,19.1
20150617,22.7857142857143,27.1,18.5
20150618,22.9857142857143,27.1,18.9
20150619,23.3857142857143,27.4,19.4
20150620,24.2214285714286,28.3,20.2
20150621,24.3785714285714,28.4,20.3
20150622,24.8857142857143,29.4,20.4
20150623,24.6857142857143,28.9,20.5
20150624,24.2857142857143,28.6,20
20150625,23.3357142857143,27.4,19.3
20150626,22.6142857142857,26.5,18.7
20150627,22.0214285714286,25.9,18.2
20150628,21.9857142857143,25.7,18.3
20150629,22.0357142857143,25.5,18.6
20150630,21.9571428571429,25.6,18.3
20150701,22.5571428571429,25.9,19.2
20150702,23.1857142857143,26.7,19.7
20150703,23.8214285714286,27.2,20.4
20150704,24.3357142857143,27.7,21
20150705,24.8857142857143,28.2,21.6
20150706,24.8,28.1,21.5
20150707,25.1142857142857,28.2,22
20150708,25.6285714285714,29.3,22
20150709,26.0285714285714,29.8,22.3
20150710,26.2714285714286,30.2,22.4
20150711,25.9571428571429,29.7,22.2
20150712,25.4785714285714,29.1,21.8
20150713,25.3642857142857,29.2,21.5
20150714,25.0428571428571,29,21.1
20150715,25,28.7,21.3
20150716,25.4,29,21.8
20150717,25.9928571428571,29.5,22.5
20150718,26.3071428571429,30.1,22.5
20150719,26.35,30.4,22.3
20150720,26.7428571428571,30.9,22.6
20150721,27.1071428571429,31.3,22.9
20150722,27.15,31.6,22.7
20150723,26.8642857142857,31.3,22.4
20150724,26.1142857142857,30.7,21.5
20150725,26.3928571428571,31.2,21.6
20150726,27.1928571428571,32.1,22.3
20150727,27.55,32.2,22.9
20150728,27.7071428571429,32.3,23.1
20150729,27.9857142857143,32.4,23.6
20150730,27.8357142857143,32.3,23.3
20150731,28.15,32.6,23.7
20150801,27.6785714285714,32.2,23.2
20150802,27.0785714285714,31.5,22.7
20150803,26.5571428571429,31.1,22
20150804,26.2428571428571,30.7,21.8
20150805,25.6857142857143,30.2,21.2
20150806,25.4,29.8,21
20150807,24.9642857142857,29.4,20.6